Publisher,Type
Benzinga,Guaranteed Placement
Barchart,Guaranteed Placement
Google News,Guaranteed Placement
FOX 40 News WICZ-TV,Guaranteed Placement
The Globe and Mail,Wide Distribution (Non-Guaranteed)
NCN,Wide Distribution (Non-Guaranteed)
NewsNet,Wide Distribution (Non-Guaranteed)
Bridge Media Networks,Wide Distribution (Non-Guaranteed)
Southern Sports Today,Wide Distribution (Non-Guaranteed)
Xtra 106.3,Wide Distribution (Non-Guaranteed)
Rewind 1019,Wide Distribution (Non-Guaranteed)
US 98.3,Wide Distribution (Non-Guaranteed)
Country Legends 105.9,Wide Distribution (Non-Guaranteed)
967 WSHV,Wide Distribution (Non-Guaranteed)
1045 The Dan,Wide Distribution (Non-Guaranteed)
BEACON Senior News,Wide Distribution (Non-Guaranteed)
Bryan County Magazine,Wide Distribution (Non-Guaranteed)
Chattahoochee Valley Living ,Wide Distribution (Non-Guaranteed)
Elk Grove Citizen,Wide Distribution (Non-Guaranteed)
Fredericksburg Parent & Family,Wide Distribution (Non-Guaranteed)
Life Magazine,Wide Distribution (Non-Guaranteed)
Hendersonville Magazine,Wide Distribution (Non-Guaranteed)
Porch & Parish,Wide Distribution (Non-Guaranteed)
Style Magazine,Wide Distribution (Non-Guaranteed)
KMLK-FM,Wide Distribution (Non-Guaranteed)
95.3 WHLF-FM,Wide Distribution (Non-Guaranteed)
NewsTalk 97.1fm,Wide Distribution (Non-Guaranteed)
KZLK-FM: Z106.3,Wide Distribution (Non-Guaranteed)
East Hanover Florham Park Life,Wide Distribution (Non-Guaranteed)
Effingham Magazine,Wide Distribution (Non-Guaranteed)
Middletown Life Magazine,Wide Distribution (Non-Guaranteed)
Newark Life,Wide Distribution (Non-Guaranteed)
Oregon Family Magazine,Wide Distribution (Non-Guaranteed)
The Palmetto Network,Wide Distribution (Non-Guaranteed)
Pooler Magazine,Wide Distribution (Non-Guaranteed)
San Clemente Journal,Wide Distribution (Non-Guaranteed)
The 'hood magazine,Wide Distribution (Non-Guaranteed)
Today's Family Magazine,Wide Distribution (Non-Guaranteed)
NewsNet,Wide Distribution (Non-Guaranteed)
METRO - NEWS CHANNEL NEBRASKA,Wide Distribution (Non-Guaranteed)
SANDHILLS - NEWS CHANNEL NEBRASKA,Wide Distribution (Non-Guaranteed)
NORTHEAST - NEWS CHANNEL NEBRASKA,Wide Distribution (Non-Guaranteed)
PANHANDLE - NEWS CHANNEL NEBRASKA,Wide Distribution (Non-Guaranteed)
PLATTE VALLEY - NEWS CHANNEL NEBRASKA,Wide Distribution (Non-Guaranteed)
RIVER COUNTRY - NEWS CHANNEL NEBRASKA,Wide Distribution (Non-Guaranteed)
SOUTHEAST - NEWS CHANNEL NEBRASKA,Wide Distribution (Non-Guaranteed)
NEWSnet Northern Michigan,Wide Distribution (Non-Guaranteed)
Capital City Rock 104.5,Wide Distribution (Non-Guaranteed)
Today's Hits Current 94.3,Wide Distribution (Non-Guaranteed)
Hot Country 93.1,Wide Distribution (Non-Guaranteed)
KBEW 98.1 FM Today's Country,Wide Distribution (Non-Guaranteed)
KCCR Radio AM 1240,Wide Distribution (Non-Guaranteed)
KOTA Radio,Wide Distribution (Non-Guaranteed)
KYNT,Wide Distribution (Non-Guaranteed)
Eagle Country-KZZI-FM,Wide Distribution (Non-Guaranteed)
Country 95.3 ,Wide Distribution (Non-Guaranteed)
Classic Hits – Q92.3,Wide Distribution (Non-Guaranteed)
The Dam - Mississauga,Wide Distribution (Non-Guaranteed)
CENTRAL - NEWS CHANNEL NEBRASKA,Wide Distribution (Non-Guaranteed)
 Atlanta - WZVC-LD,Wide Distribution (Non-Guaranteed)
NEWSnet Columbia- K06PT,Wide Distribution (Non-Guaranteed)
Columbus - WRDP,Wide Distribution (Non-Guaranteed)
Detroit - WHNE,Wide Distribution (Non-Guaranteed)
NEWSnet Fresno - KVBC,Wide Distribution (Non-Guaranteed)
Las Vegas - KDNU and KMSQ,Wide Distribution (Non-Guaranteed)
Los Angeles News,Wide Distribution (Non-Guaranteed)
"Miami - WDGT, WHMR, and WKIZ",Wide Distribution (Non-Guaranteed)
NEWSnet Northern Michigan,Wide Distribution (Non-Guaranteed)
NEWSnet Minneapolis - W26PF,Wide Distribution (Non-Guaranteed)
NEWSnet Myrtle Beach- W15DC,Wide Distribution (Non-Guaranteed)
Nashville - WIIW,Wide Distribution (Non-Guaranteed)
NEWSnet Norfolk - WJGN,Wide Distribution (Non-Guaranteed)
NEWSnet Odessa- KEOO,Wide Distribution (Non-Guaranteed)
Orlando - WOFT &amp - NEWSnet,Wide Distribution (Non-Guaranteed)
Pittsburgh - WBYD-CD,Wide Distribution (Non-Guaranteed)
NEWSnet Portland- K21LB,Wide Distribution (Non-Guaranteed)
NEWSnet Quincy - W17EH,Wide Distribution (Non-Guaranteed)
Salt Lake City - KSVN-CD,Wide Distribution (Non-Guaranteed)
NEWSnet San Antonio - KVHC,Wide Distribution (Non-Guaranteed)
K06QJ,Wide Distribution (Non-Guaranteed)
24/7 Sports News and Highlights Channel,Wide Distribution (Non-Guaranteed)
Tampa - WGCT,Wide Distribution (Non-Guaranteed)
NEWSnet Waco- K03IJ,Wide Distribution (Non-Guaranteed)
West Palm Beach - WEWF,Wide Distribution (Non-Guaranteed)
openPR.com,Wide Distribution (Non-Guaranteed)
Business Insurance,Wide Distribution (Non-Guaranteed)
The Chronicle-Journal,Wide Distribution (Non-Guaranteed)
Minyanville,Wide Distribution (Non-Guaranteed)
myMotherLode.com: Mother Lode's News,Wide Distribution (Non-Guaranteed)
Starkville Daily News,Wide Distribution (Non-Guaranteed)
The Big Spring Herald,Wide Distribution (Non-Guaranteed)
The Pilot News,Wide Distribution (Non-Guaranteed)
Newport Daily Express,Wide Distribution (Non-Guaranteed)
The Morning News,Wide Distribution (Non-Guaranteed)
The Punxsutawney Spirit,Wide Distribution (Non-Guaranteed)
Wapakoneta Daily News,Wide Distribution (Non-Guaranteed)
The Saline Courier,Wide Distribution (Non-Guaranteed)
The Daily Press: smdailypress.com,Wide Distribution (Non-Guaranteed)
Mammoth Times-Newspaper,Wide Distribution (Non-Guaranteed)
Decatur Daily Democrat,Wide Distribution (Non-Guaranteed)
The Inyo Register,Wide Distribution (Non-Guaranteed)
The Evening Leader,Wide Distribution (Non-Guaranteed)
The Kane Republican,Wide Distribution (Non-Guaranteed)
RICentral.com,Wide Distribution (Non-Guaranteed)
The Observer News Enterprise,Wide Distribution (Non-Guaranteed)
Malvern Daily Record,Wide Distribution (Non-Guaranteed)
Sweetwater Reporter,Wide Distribution (Non-Guaranteed)
Statesman-Examiner,Wide Distribution (Non-Guaranteed)
Valley City Times-Record,Wide Distribution (Non-Guaranteed)
Daily Times Leader,Wide Distribution (Non-Guaranteed)
Ridgway Record,Wide Distribution (Non-Guaranteed)
Poteau Daily News,Wide Distribution (Non-Guaranteed)
The Antlers American,Wide Distribution (Non-Guaranteed)
Community Post,Wide Distribution (Non-Guaranteed)
Deer Park Tribune,Wide Distribution (Non-Guaranteed)
The Record,Wide Distribution (Non-Guaranteed)
Custer County Chief,Wide Distribution (Non-Guaranteed)
Borger News-Herald,Wide Distribution (Non-Guaranteed)
Observer–Reporter,Wide Distribution (Non-Guaranteed)
Guymon Daily Herald,Wide Distribution (Non-Guaranteed)
The Pawtucket Times,Wide Distribution (Non-Guaranteed)
The Global Tribune,Wide Distribution (Non-Guaranteed)
The First Dispatch,Wide Distribution (Non-Guaranteed)
North America Report,Wide Distribution (Non-Guaranteed)
The New Universe,Wide Distribution (Non-Guaranteed)
Pristine Reports,Wide Distribution (Non-Guaranteed)
The Atlantic Reports,Wide Distribution (Non-Guaranteed)
Conversation Point,Wide Distribution (Non-Guaranteed)
Livewire Reporter,Wide Distribution (Non-Guaranteed)
Dawn Reporter,Wide Distribution (Non-Guaranteed)
US and Canada report,Wide Distribution (Non-Guaranteed)
The News Fire,Wide Distribution (Non-Guaranteed)
The News Bee,Wide Distribution (Non-Guaranteed)
The Crimson Report,Wide Distribution (Non-Guaranteed)
The Northern Express,Wide Distribution (Non-Guaranteed)
The Sun Rise Peak,Wide Distribution (Non-Guaranteed)
Down South News,Wide Distribution (Non-Guaranteed)
All State Journal,Wide Distribution (Non-Guaranteed)
Trinity Digest,Wide Distribution (Non-Guaranteed)
Glamand Fashion News,Wide Distribution (Non-Guaranteed)
Universal News Point,Wide Distribution (Non-Guaranteed)
Harbinger Times,Wide Distribution (Non-Guaranteed)
The Morning Lead,Wide Distribution (Non-Guaranteed)
Tech News Point,Wide Distribution (Non-Guaranteed)
Early Morning Herald,Wide Distribution (Non-Guaranteed)
Coastal News Now,Wide Distribution (Non-Guaranteed)
Unspoiled News,Wide Distribution (Non-Guaranteed)
THe News Bird,Wide Distribution (Non-Guaranteed)
Day Time Report,Wide Distribution (Non-Guaranteed)
Rainbow Newsline,Wide Distribution (Non-Guaranteed)
The Aalpha Reporter        ,Wide Distribution (Non-Guaranteed)
The Sunshine Reporter,Wide Distribution (Non-Guaranteed)
Newshawk Online,Wide Distribution (Non-Guaranteed)
Global Technology Report,Wide Distribution (Non-Guaranteed)
Innocent Information,Wide Distribution (Non-Guaranteed)
News Crusader,Wide Distribution (Non-Guaranteed)
The Day Time Report,Wide Distribution (Non-Guaranteed)
Hope Tribune,Wide Distribution (Non-Guaranteed)
The Western Tribune,Wide Distribution (Non-Guaranteed)
East Coastsentinel,Wide Distribution (Non-Guaranteed)
News Headlines Now,Wide Distribution (Non-Guaranteed)
Eandt News,Wide Distribution (Non-Guaranteed)
7 Rivers Livestock Commission,Wide Distribution (Non-Guaranteed)
Wedbush,Wide Distribution (Non-Guaranteed)
AGSW,Wide Distribution (Non-Guaranteed)
AgBest,Wide Distribution (Non-Guaranteed)
AgRail,Wide Distribution (Non-Guaranteed)
AGrowStar,Wide Distribution (Non-Guaranteed)
Arabi Gin Co,Wide Distribution (Non-Guaranteed)
Augusta Farmers Co-Op,Wide Distribution (Non-Guaranteed)
Banner Co-Op,Wide Distribution (Non-Guaranteed)
Bar-G Feedyard,Wide Distribution (Non-Guaranteed)
Beardsley Farmers Elevator Company,Wide Distribution (Non-Guaranteed)
"Bieri Grain, LLC",Wide Distribution (Non-Guaranteed)
Bloomington Livestock Exchange,Wide Distribution (Non-Guaranteed)
Bolt Marketing LLC,Wide Distribution (Non-Guaranteed)
Boston Gin Co,Wide Distribution (Non-Guaranteed)
BRT AG & TURF,Wide Distribution (Non-Guaranteed)
Brugler Marketing & Managment LLC,Wide Distribution (Non-Guaranteed)
Butterfield & Associates Grain Inc,Wide Distribution (Non-Guaranteed)
Cain Agra,Wide Distribution (Non-Guaranteed)
Cameron Grain,Wide Distribution (Non-Guaranteed)
CDR Farms LLC,Wide Distribution (Non-Guaranteed)
Cedar County Coop,Wide Distribution (Non-Guaranteed)
Central Plains Trading,Wide Distribution (Non-Guaranteed)
Cherokee Gin & Cotton Co,Wide Distribution (Non-Guaranteed)
Choice Cotton,Wide Distribution (Non-Guaranteed)
Clare-Mar Farms Limited,Wide Distribution (Non-Guaranteed)
Co-Op Services Inc,Wide Distribution (Non-Guaranteed)
Cooperative Grain and Supply,Wide Distribution (Non-Guaranteed)
Country Futures Inc,Wide Distribution (Non-Guaranteed)
Craig Supply & Grain Co,Wide Distribution (Non-Guaranteed)
Dacoma Farmers Coop,Wide Distribution (Non-Guaranteed)
Dixon Gin Co,Wide Distribution (Non-Guaranteed)
Doerun Gin Co Inc,Wide Distribution (Non-Guaranteed)
Doon Elevator Co,Wide Distribution (Non-Guaranteed)
Driscoll Grain Co-Op Inc.,Wide Distribution (Non-Guaranteed)
Dumas Co-Op Elevators,Wide Distribution (Non-Guaranteed)
Edon Farmers Co-Op,Wide Distribution (Non-Guaranteed)
Elkhart Co-Op,Wide Distribution (Non-Guaranteed)
The Farmers Cooperative Association,Wide Distribution (Non-Guaranteed)
Farmers Coop Association of Snyder,Wide Distribution (Non-Guaranteed)
Farmers Coop Elevator - Morganville,Wide Distribution (Non-Guaranteed)
Farmers Coop Elevator Rosholt,Wide Distribution (Non-Guaranteed)
Farmers Coop Mill and Elevator,Wide Distribution (Non-Guaranteed)
Farmers Cooperative of Carmen,Wide Distribution (Non-Guaranteed)
Farmers Cooperative Association,Wide Distribution (Non-Guaranteed)
Eldorado Farmers Cooperative Association,Wide Distribution (Non-Guaranteed)
Farmers Cooperative Elevator Co,Wide Distribution (Non-Guaranteed)
"Farmers Elevator & Exchange, Inc",Wide Distribution (Non-Guaranteed)
Farmers Exchange Co-Op,Wide Distribution (Non-Guaranteed)
Farmers Grain Company - Roseville,Wide Distribution (Non-Guaranteed)
Farmers Grain Elevator,Wide Distribution (Non-Guaranteed)
Forest Agri Services LTD,Wide Distribution (Non-Guaranteed)
French Camp Grain Company,Wide Distribution (Non-Guaranteed)
Friona Wheat Growers,Wide Distribution (Non-Guaranteed)
Glendenning Grain,Wide Distribution (Non-Guaranteed)
Glenwood Elevator Inc,Wide Distribution (Non-Guaranteed)
Gowanlea LTD,Wide Distribution (Non-Guaranteed)
Grainland Cooperative,Wide Distribution (Non-Guaranteed)
Green City Livestock Market,Wide Distribution (Non-Guaranteed)
Coastal Ag Cooperative ,Wide Distribution (Non-Guaranteed)
Hull Feed & Produce,Wide Distribution (Non-Guaranteed)
Ida Farmer's Co-Operative,Wide Distribution (Non-Guaranteed)
Intermountain Beef,Wide Distribution (Non-Guaranteed)
Investors Commodity Service,Wide Distribution (Non-Guaranteed)
James Valley Grain Llc,Wide Distribution (Non-Guaranteed)
J-Lyn Grains,Wide Distribution (Non-Guaranteed)
Keller Grain,Wide Distribution (Non-Guaranteed)
Land Run Farmers Cooperative,Wide Distribution (Non-Guaranteed)
"Lang Farms, Ltd",Wide Distribution (Non-Guaranteed)
Le Roy Co-Op,Wide Distribution (Non-Guaranteed)
Young Farms,Wide Distribution (Non-Guaranteed)
Lick Elevator Inc,Wide Distribution (Non-Guaranteed)
Litchfield Farmers Grain,Wide Distribution (Non-Guaranteed)
Little Sioux Corn Processors,Wide Distribution (Non-Guaranteed)
Lubbock Feeders,Wide Distribution (Non-Guaranteed)
